[0.029s] Invoking command in '/home/jose/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jose/microros_ws/install/odin_comms:/opt/ros/humble /usr/bin/cmake /home/jose/microros_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jose/microros_ws/install/micro_ros_setup
[0.046s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.321s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.339s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.512s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.555s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.560s] -- Added test 'lint_cmake' to check CMake code style
[0.563s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.582s] -- Added test 'xmllint' to check XML markup files
[0.584s] -- Configuring done
[0.592s] -- Generating done
[0.593s] -- Build files have been written to: /home/jose/microros_ws/build/micro_ros_setup
[0.601s] Invoked command in '/home/jose/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jose/microros_ws/install/odin_comms:/opt/ros/humble /usr/bin/cmake /home/jose/microros_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jose/microros_ws/install/micro_ros_setup
[0.602s] Invoking command in '/home/jose/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jose/microros_ws/install/odin_comms:/opt/ros/humble /usr/bin/cmake --build /home/jose/microros_ws/build/micro_ros_setup -- -j4 -l4
[0.658s] Invoked command in '/home/jose/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jose/microros_ws/install/odin_comms:/opt/ros/humble /usr/bin/cmake --build /home/jose/microros_ws/build/micro_ros_setup -- -j4 -l4
[0.700s] Invoking command in '/home/jose/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jose/microros_ws/install/odin_comms:/opt/ros/humble /usr/bin/cmake --install /home/jose/microros_ws/build/micro_ros_setup
[0.710s] -- Install configuration: ""
[0.711s] -- Execute custom install script
[0.713s] -- Symlinking: /home/jose/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[0.724s] -- Symlinking: /home/jose/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[0.737s] -- Symlinking: /home/jose/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[0.749s] -- Symlinking: /home/jose/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[0.763s] -- Symlinking: /home/jose/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[0.779s] -- Symlinking: /home/jose/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[0.793s] -- Symlinking: /home/jose/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[0.810s] -- Symlinking: /home/jose/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[0.824s] -- Symlinking: /home/jose/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[0.836s] -- Symlinking: /home/jose/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[0.847s] -- Symlinking: /home/jose/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[0.861s] -- Symlinking: /home/jose/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[0.879s] -- Symlinking: /home/jose/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[0.896s] -- Symlinking: /home/jose/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[0.916s] -- Symlinking: /home/jose/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[0.933s] -- Symlinking: /home/jose/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[0.952s] -- Symlinking: /home/jose/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[0.971s] -- Symlinking: /home/jose/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[0.986s] -- Symlinking: /home/jose/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[1.004s] -- Symlinking: /home/jose/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[1.022s] -- Symlinking: /home/jose/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[1.043s] -- Symlinking: /home/jose/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[1.057s] -- Symlinking: /home/jose/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[1.070s] -- Symlinking: /home/jose/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[1.083s] -- Symlinking: /home/jose/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[1.097s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config
[1.097s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/utils.sh
[1.097s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[1.098s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/raspbian
[1.098s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[1.098s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[1.098s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/raspbian/generic
[1.098s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[1.098s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[1.098s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[1.099s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[1.099s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[1.100s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[1.100s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[1.100s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[1.100s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[1.101s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/android
[1.101s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[1.101s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[1.101s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/android/generic
[1.101s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[1.102s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[1.102s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/android/generic/create.sh
[1.102s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[1.102s] -- Up-to-date: /home/jose/microros_ws/install/micro_ros_setup/./config/android/generic/build.sh
